Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    STRING

Grammar

Rule 0     S' -> programa
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 38

    (19) expressao -> expressao OP_DIV . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 80
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 39

    (20) expressao -> expressao OP_EXP . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 81
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 40

    (29) expressao_booleana -> expressao OP_LOG_BT_E . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 82
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 41

    (30) expressao_booleana -> expressao OP_LOG_LT_E . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 83
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 42

    (31) expressao_booleana -> expressao OP_LOG_EQUAL . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 84
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 43

    (32) expressao_booleana -> expressao OP_LOG_DIFF . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 85
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 44

    (33) expressao_booleana -> expressao OP_LOG_LT . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 86
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 45

    (34) expressao_booleana -> expressao OP_LOG_BT . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 87
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 46

    (35) expressao_booleana -> expressao OP_LOG_OR . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 88
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 47

    (6) declaracao -> declaracao_if KW_END_LINE .

    KW_END_LINE     reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    OP_INC          reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    OP_DEC          reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_INT          reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_FLOAT        reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_STRING       reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    ID              reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    PAR_OPEN        reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_IF           reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_WHILE        reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_PRINT        reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_INPUT        reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_FUNCTION     reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_RETURN       reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    TRUE            reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    FALSE           reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    $end            reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_CLOSE        reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)
    KW_ELSE         reduce using rule 6 (declaracao -> declaracao_if KW_END_LINE .)


state 48

    (7) declaracao -> declaracao_for KW_END_LINE .

    KW_END_LINE     reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    OP_INC          reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    OP_DEC          reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_INT          reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_FLOAT        reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_STRING       reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    ID              reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    PAR_OPEN        reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_IF           reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_WHILE        reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_PRINT        reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_INPUT        reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_FUNCTION     reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_RETURN       reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    TRUE            reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    FALSE           reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    $end            reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_CLOSE        reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)
    KW_ELSE         reduce using rule 7 (declaracao -> declaracao_for KW_END_LINE .)


state 49

    (8) declaracao -> declaracao_while KW_END_LINE .

    KW_END_LINE     reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    OP_INC          reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    OP_DEC          reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_INT          reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_FLOAT        reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_STRING       reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    ID              reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    PAR_OPEN        reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_IF           reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_WHILE        reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_PRINT        reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_INPUT        reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_FUNCTION     reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_RETURN       reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    TRUE            reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    FALSE           reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    $end            reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_CLOSE        reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)
    KW_ELSE         reduce using rule 8 (declaracao -> declaracao_while KW_END_LINE .)


state 50

    (10) declaracao -> declaracao_ler KW_END_LINE .

    KW_END_LINE     reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    OP_INC          reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    OP_DEC          reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_INT          reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_FLOAT        reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_STRING       reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    ID              reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    PAR_OPEN        reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_IF           reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_WHILE        reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_PRINT        reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_INPUT        reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_FUNCTION     reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_RETURN       reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    TRUE            reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    FALSE           reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    $end            reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_CLOSE        reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_ELSE         reduce using rule 10 (declaracao -> declaracao_ler KW_END_LINE .)


state 51

    (11) declaracao -> atribuicao KW_END_LINE .

    KW_END_LINE     reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    OP_INC          reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    OP_DEC          reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_INT          reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_FLOAT        reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_STRING       reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    ID              reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    PAR_OPEN        reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_IF           reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_WHILE        reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_PRINT        reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_INPUT        reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_FUNCTION     reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_RETURN       reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    TRUE            reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    FALSE           reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    $end            reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_CLOSE        reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)
    KW_ELSE         reduce using rule 11 (declaracao -> atribuicao KW_END_LINE .)


state 52

    (39) atribuicao -> atribuicao VIRGULA . atribuicao
    (38) atribuicao -> . ID OP_ATRIB expressao
    (39) atribuicao -> . atribuicao VIRGULA atribuicao

    ID              shift and go to state 90

    atribuicao                     shift and go to state 89

state 53

    (12) declaracao -> declaracao_variavel_sem_valores KW_END_LINE .

    KW_END_LINE     reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    OP_INC          reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    OP_DEC          reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_INT          reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_FLOAT        reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_STRING       reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    ID              reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    PAR_OPEN        reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_IF           reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_WHILE        reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_PRINT        reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_INPUT        reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_FUNCTION     reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_RETURN       reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    TRUE            reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    FALSE           reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    $end            reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_CLOSE        reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)
    KW_ELSE         reduce using rule 12 (declaracao -> declaracao_variavel_sem_valores KW_END_LINE .)


state 54

    (13) declaracao -> expressao_booleana KW_END_LINE .

    KW_END_LINE     reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    OP_INC          reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    OP_DEC          reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_INT          reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_FLOAT        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_STRING       reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    ID              reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    PAR_OPEN        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_IF           reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_WHILE        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_PRINT        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_INPUT        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_FUNCTION     reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_RETURN       reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    TRUE            reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    FALSE           reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    $end            reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_CLOSE        reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)
    KW_ELSE         reduce using rule 13 (declaracao -> expressao_booleana KW_END_LINE .)


state 55

    (14) declaracao -> declaracao_funcao KW_END_LINE .

    KW_END_LINE     reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    OP_INC          reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    OP_DEC          reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_INT          reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_FLOAT        reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    KW_STRING       reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
    ID              reduce using rule 14 (declaracao -> declaracao_funcao KW_END_LINE .)
